trade_id,symbol,signal_date,entry_date,signal_close_to_next_open_pct,next_open_to_close_day1_pct,day1_to_day3_pct,day3_to_day5_pct,day5_to_day10_pct,mae_pct,mfe_pct,net_return_x2_pct
DSS-BO-001-00001,ZETA,2024-04-26,2024-04-29,0.2327385570209506,-2.1671826625386914,-0.2373417721519111,3.0927835051546504,21.38461538461538,-5.108359133126939,24.535603715170275,21.936222910216706
DSS-BO-001-00002,AX,2024-05-01,2024-05-02,2.2342342342342336,0.9693338033133436,3.351370221679173,2.3644654619152217,0.8744431611945158,-2.32640112795206,11.032781106802947,7.55467042650686
DSS-BO-001-00003,OLLI,2024-05-03,2024-05-06,2.2265625000000178,0.21653292574195238,0.05083884087442314,-5.360772357723576,-1.785234899328858,-8.049929945229916,2.3691249522353797,-7.001681314482234
DSS-BO-001-00004,FRPT,2024-05-06,2024-05-07,1.4459224985540864,-1.694086984850951,-0.505385252692625,5.945540844366715,-0.4401477638921625,-3.7221045772927286,5.220719986968558,2.968268447629918
DSS-BO-001-00005,BROS,2024-05-10,2024-05-13,-2.8587288370802155,0.5142857142857116,7.3905628197839635,-2.6733721545791345,-3.9978243132989033,-3.1428571428571472,9.742857142857142,0.6571428571428453
DSS-BO-001-00006,CARG,2024-05-10,2024-05-13,0.28901734104045396,-0.9880609304240395,-1.039501039501034,-0.9663865546218453,-0.42426813746287984,-4.487443392342527,2.8406751749691317,-3.5758748456154787
DSS-BO-001-00007,RXRX,2024-05-13,2024-05-14,2.6371308016877704,3.288797533401855,-6.26865671641792,0.9554140127388422,-9.779179810725546,-14.080164439876675,9.660842754367938,-12.0191161356629
DSS-BO-001-00008,MNDY,2024-05-15,2024-05-16,0.9604929322218236,2.4950637228504657,5.713660245183871,1.3543176641126475,-7.686335403726707,-1.830910070005387,11.757314665230645,1.1776700771854112
DSS-BO-001-00009,GH,2024-05-16,2024-05-17,0.9908536585365946,-4.3018867924528355,-11.238170347003152,13.371834740115496,7.405956112852663,-15.471698113207555,5.24528301886793,3.233962264150936
DSS-BO-001-00010,GOOG,2024-05-17,2024-05-20,0.01138044838966401,0.6486117432862981,-1.9050310910118773,1.6884688526479508,-1.6207639125014217,-3.5730541647701397,1.490669094219399,-1.428948566226673
DSS-BO-001-00011,GOOGL,2024-05-20,2024-05-21,-0.005702554744535515,0.5360707157114231,-1.6109819048159335,0.5188815220524612,-0.2753082879265789,-4.22013116623895,0.7584830339321336,-1.0440262332477854
DSS-BO-001-00012,CALM,2024-05-21,2024-05-22,0.0,-2.056698165647586,1.191827468785478,-0.6730229949523214,-2.4091850178806773,-5.540114878636282,1.5193626088567669,-4.128108208263848
DSS-BO-001-00013,MSFT,2024-05-21,2024-05-22,0.24621212121211933,0.09918760627243284,-0.0471853914028153,-3.637350705754616,2.3759951010410285,-5.8969393538635835,0.8147553372378491,-1.496523710561126
DSS-BO-001-00014,CRDO,2024-05-22,2024-05-23,2.7207392197125424,-4.547726136931529,5.863874345549713,28.931750741839778,4.142692750287691,-5.147426286856582,39.93003498250873,35.48215892053972
DSS-BO-001-00015,NVDA,2024-05-23,2024-05-24,0.6272920285659067,1.937278220005756,3.782105560259663,4.0703472033360555,5.905923344947728,-1.3906205044595832,20.235925961446256,16.401131677376046
DSS-BO-001-00016,ENPH,2024-05-24,2024-05-28,3.083559674069325,0.2634841909485486,-1.1439171432988005,1.4620797498045457,2.034368498112027,-5.440173589584618,4.60322380657161,2.411593304401749
DSS-BO-001-00017,FRPT,2024-05-28,2024-05-29,-0.94653945176435,-0.7644675483525765,1.355827748247429,-0.060804134681147204,-3.749334550155914,-3.4783273450042063,1.5595137986392338,-3.4489870804984335
DSS-BO-001-00018,TMDX,2024-05-28,2024-05-29,-0.92398152036961,0.536950685318649,-6.092761770906541,1.092569033899582,5.026278777111548,-9.114031369224252,3.235834393104442,0.040214780274139446
DSS-BO-001-00019,CROX,2024-05-30,2024-05-31,0.23722510739245806,-0.447742100550097,-4.902338730403488,-0.6823863252482854,6.789115646258503,-8.353588333120122,2.181143661251128,0.2093642062171998
DSS-BO-001-00020,OLLI,2024-05-30,2024-05-31,0.02466091245376667,1.6148915187376822,8.9773140846779,-7.035511521763327,5.029337803855816,-0.8012820512820595,12.27810650887573,7.923767258382619
DSS-BO-001-00021,AMBA,2024-05-31,2024-06-03,1.3044970820460078,-6.116570654015597,3.9162606027792757,-0.0868357068426473,-2.8333043629410803,-7.370382921043717,0.542189088444589,-5.48634361233481
DSS-BO-001-00022,AAPL,2024-06-03,2024-06-04,0.30151798710749134,-0.13475691924950128,1.3078679676146843,5.210040983606556,3.447436334420795,-1.2646418575723017,13.149165543692343,9.911951902145733
DSS-BO-001-00023,GH,2024-06-04,2024-06-05,0.17863522686674127,11.233951497860218,-3.6229560756652845,5.921490352628078,-7.1608040201005085,-2.5320970042795987,15.192582025677591,5.22082738944365
DSS-BO-001-00024,META,2024-06-05,2024-06-06,-0.419321350784696,0.15739661903886315,2.7776643944650736,-0.6652236938779477,-1.7511594434671318,-0.5703072300239032,4.266061609533733,0.26401340937429757
DSS-BO-001-00025,CARG,2024-06-06,2024-06-07,0.3178386968613278,3.722772277227726,2.0236731576937617,-4.865269461077837,-0.668764752163653,-1.425742574257427,6.534653465346518,-0.2
DSS-BO-001-00026,FOUR,2024-06-07,2024-06-10,-1.7509995863780436,2.7785573954532516,-2.1845985800109102,-1.06085985482971,-0.7054176072234797,-4.476564692674733,5.164187482458593,-1.4349143979792476
DSS-BO-001-00027,AVGO,2024-06-11,2024-06-12,2.6023084994753365,-0.2318129133428659,22.285245677578057,-5.152565105621997,-8.237096394060806,-1.506783936728695,23.522192677439158,5.983950364764445
DSS-BO-001-00028,MSFT,2024-06-17,2024-06-18,0.3012935233219327,-0.75210046074623,0.2981134651707906,1.0028588283341744,1.9049330577769696,-1.8791218718944735,2.513777215647295,2.257313217092771
DSS-BO-001-00029,AMZN,2024-06-21,2024-06-24,0.1480854664692277,-2.0014786649767746,6.61744894110039,-0.32853171594642294,1.0851926977687665,-2.1282213772708114,6.252640473172777,5.070384452893961
DSS-BO-001-00030,GOOG,2024-06-25,2024-06-26,-0.7438779388608263,0.6345733041575485,-0.4729288975864332,1.567535092031247,-0.04839750483974781,-0.798687089715544,4.94529540481401,1.4794310722100692
DSS-BO-001-00031,GOOGL,2024-06-25,2024-06-26,-0.7392399518125092,0.6619959176918266,-0.48227105825614514,1.5474420397598943,-0.13557483731019282,-0.7502620400507642,4.9704860153362285,1.3887902024604106
DSS-BO-001-00032,APPF,2024-06-27,2024-06-28,0.4459801518743367,-2.1720000000000073,2.2079568221776924,1.0321238548625988,3.488418135022764,-3.3600000000000074,7.464000000000004,4.3440000000000145
DSS-BO-001-00033,META,2024-06-27,2024-06-28,-0.465026157721371,-2.4995133346311094,1.1380425667851357,3.796193935565384,-6.264858593735134,-4.6369476348063206,4.962040101226406,-4.258789176562205
DSS-BO-001-00034,AX,2024-06-28,2024-07-01,0.08748906386701893,0.3146853146853035,-1.2199372603694747,0.952717007762871,23.750436910171267,-1.5034965034965042,25.786713286713294,23.593706293706298
DSS-BO-001-00035,CRDO,2024-06-28,2024-07-01,-2.1916092673763377,-0.0640204865556937,1.3132607303010913,-0.6006955422067639,7.601781170483446,-3.8092189500640083,8.70678617157492,8.090653008962878
DSS-BO-001-00036,MNDY,2024-06-28,2024-07-01,-0.4195049011463614,0.09176225234619473,3.754635996166189,-4.5144188288215865,-0.24396399427947246,-4.905109489051096,4.892596454640241,-1.2802919708029157
DSS-BO-001-00037,CALM,2024-07-01,2024-07-02,-0.16222062004325188,-1.3720888246975926,1.7023613399231197,0.21598272138227959,4.130747126436773,-1.7512186315219336,9.081061563459114,4.475934284166816
DSS-BO-001-00038,TSLA,2024-07-01,2024-07-02,4.269513008672443,5.6850379307193055,9.374729741416598,4.080018976832456,-5.606624629643697,-0.3473174298510129,23.84608353898181,13.363659628918745
DSS-BO-001-00039,ZETA,2024-07-01,2024-07-02,-0.5494505494505364,-3.646408839779003,-1.834862385321101,-2.9789719626168276,22.034918723660457,-9.944751381215477,15.966850828729262,11.788950276243092
DSS-BO-001-00040,CVLT,2024-07-02,2024-07-03,0.31011450381679406,-0.7927070947284953,-4.123052337195377,2.4918743228602436,-1.4636526264433236,-5.9135949266746035,0.6183115338882272,-4.139754260800633
DSS-BO-001-00041,ALGM,2024-07-03,2024-07-05,0.8491182233834049,-0.45336787564767,4.196486662329213,-1.8732438339057134,-8.399618199172764,-6.832901554404147,7.707253886010368,-6.968134715025909
DSS-BO-001-00042,MSFT,2024-07-05,2024-07-08,-0.1868224969043819,-0.09576250897774807,-2.4769622900463917,-0.1608363490148812,-2.4276189197655174,-7.432476549067413,0.21546564519989708,-5.288471499771486
DSS-BO-001-00043,AMBA,2024-07-08,2024-07-09,0.0,-2.760535772623318,4.686712581891483,4.781771501925536,-11.531393568147008,-10.25808559294349,7.611891538712823,-5.835413263639322
DSS-BO-001-00044,FRPT,2024-07-08,2024-07-09,-0.04426084390676266,-4.479704797047967,-1.5143320713899455,-3.0124735231819244,-2.928091887082418,-14.000000000000002,0.11808118081180208,-11.631734317343167
DSS-BO-001-00045,SKYW,2024-07-08,2024-07-09,0.3110047846889952,0.05962318149295154,-0.5720414730067791,5.02217427783771,-1.5635699611960763,-4.56713570236108,4.769854519437167,2.649988075363696
DSS-BO-001-00046,SOUN,2024-07-10,2024-07-11,8.777120315581843,-2.6291931097008114,8.566108007448792,-14.236706689536883,-3.400000000000003,-20.761559383499538,16.95376246600182,-12.620670897552122
DSS-BO-001-00047,ARWR,2024-07-11,2024-07-12,1.7699115044247815,-2.2260869565217445,-0.32017075773745907,0.9992862241256395,-0.3886925795053009,-5.321739130434788,5.7739130434782515,-2.147826086956517
DSS-BO-001-00048,OLLI,2024-07-11,2024-07-12,0.8708560118753095,-0.16678112430099645,-0.3046383647798745,-0.8871365204534354,-4.525111884634503,-6.357304032178945,2.9922495830471796,-6.017718041793396
DSS-BO-001-00049,AAON,2024-07-15,2024-07-16,1.051117503872545,2.7701740939450437,-8.107820157681655,3.5710144927536103,-3.8620844061345583,-9.53684441037993,2.8249206175407826,-6.167371071936934
DSS-BO-001-00050,UPST,2024-07-15,2024-07-16,0.8678237650200149,5.757776307081408,-13.047559449311642,-0.5757466714645609,-5.790807093738682,-18.19986763732627,8.471211118464606,-14.064990072799466
DSS-BO-001-00051,FN,2024-07-16,2024-07-17,-2.263653483992467,-2.6012563104551245,-3.113871963282422,-8.314615918650714,-1.759387109705579,-18.74060657443446,2.003930787313579,-15.20250491348415
DSS-BO-001-00052,GH,2024-07-16,2024-07-17,-2.3943245639964417,-1.4233797698364858,-1.6897081413210335,-0.6874999999999964,10.5412208936438,-7.450030284675968,12.174439733494836,6.190066626287094
DSS-BO-001-00053,IOVA,2024-07-16,2024-07-17,-1.9128586609989395,-3.1419284940411796,-6.823266219239366,9.603841536614643,-4.381161007667034,-14.409534127843992,9.642470205850472,-5.617118093174433
DSS-BO-001-00054,APPF,2024-07-22,2024-07-23,0.08525781221040418,0.007407407407411526,-14.469298570476264,-4.944793245291179,-5.211132874777935,-26.822222222222216,1.6888888888888953,-23.129629629629633
DSS-BO-001-00055,TMDX,2024-07-23,2024-07-24,-1.1906294246363691,-2.826809092685467,-6.8302165024465396,2.345323741007177,2.523548432447642,-11.411450530840883,12.01719533641632,-5.202279684752176
DSS-BO-001-00056,PRVA,2024-07-30,2024-07-31,-0.19020446980505534,-1.191043353978083,-7.13596914175505,-5.140186915887856,5.528188286808988,-13.292043830395428,4.525964745116728,-8.346736541210086
DSS-BO-001-00057,CRDO,2024-08-21,2024-08-22,0.22172949002217113,-2.5995575221238854,0.4542873367404887,-0.5087620124364034,-30.738636363636374,-33.4070796460177,1.797566371681425,-32.777433628318576
DSS-BO-001-00058,AAON,2024-08-23,2024-08-26,0.4477611940298498,-1.188707280832102,-0.16111707841029999,-4.701452393760086,-1.0611876270038345,-8.639354701761837,1.6663128847378639,-7.183655274888556
DSS-BO-001-00059,ENPH,2024-08-23,2024-08-26,1.6260162601626105,-1.9279999999999964,-1.0522881148543939,-6.916735366859028,-7.350987512177842,-19.616,4.064000000000001,-16.512000000000004
DSS-BO-001-00060,WING,2024-08-23,2024-08-26,-0.6420345249693926,0.739213517047177,-4.510058403634021,-3.405734598395138,1.8887325468124327,-9.793321935029676,2.109524288444131,-5.525354520768378
DSS-BO-001-00061,ZETA,2024-08-30,2024-09-03,0.15145778114349362,-3.3270321361058564,-1.9945248337896015,-0.31923383878690315,9.84787830264211,-6.994328922495264,4.839319470699444,3.5429111531191104
DSS-BO-001-00062,INSP,2024-09-09,2024-09-10,-0.24583963691376942,0.7488151658767928,-4.040831686894341,1.3284964949262124,0.4983067247218198,-4.450236966824638,3.5639810426540297,-1.7497630331753555
DSS-BO-001-00063,SKYW,2024-09-13,2024-09-16,0.16611295681061566,1.569077688480669,1.7583521728208984,1.4564305109849407,3.430656934306553,-0.497512437810943,8.814899859675984,8.257711442786064
DSS-BO-001-00064,WING,2024-09-17,2024-09-18,-0.18646776771443774,-0.7642477618458487,3.6868612781771226,-1.2544211270926753,0.09551554515498939,-2.261202901715309,4.32345876701361,1.50075454302836
DSS-BO-001-00065,AAON,2024-09-19,2024-09-20,-0.35387791212031505,1.9137811975929786,3.126512438292517,-0.1971090670170872,0.5736856954763558,-0.9667554503304809,7.221071322876593,5.294722304429311
DSS-BO-001-00066,CALM,2024-09-19,2024-09-20,-0.16709706820597914,1.582471089470494,-2.127022168963455,2.066115702479321,13.285350127455398,-1.4759586122945811,15.094339622641506,14.757395009129649
DSS-BO-001-00067,FOUR,2024-09-19,2024-09-20,0.5937827453719846,0.578703703703698,-1.3233601841196818,2.4489795918367196,4.211724530449623,-2.997685185185184,6.562499999999982,5.76064814814814
DSS-BO-001-00068,MNDY,2024-09-19,2024-09-20,-0.4301388838260478,2.570016474464598,0.18917086054894838,-3.110081938012099,2.0664043828363177,-3.2729269632070235,4.572579168954793,1.4254805052169142
DSS-BO-001-00069,OLLI,2024-09-23,2024-09-24,0.039339103068436465,0.33425088478176157,-4.9774642367234945,-1.526087853165603,-1.0680628272251247,-9.132913881242622,0.6488399528116418,-7.3175776641761665
DSS-BO-001-00070,APPF,2024-09-24,2024-09-25,0.4695819881765928,-2.2910320076785062,0.5381395746134832,-3.602378929481742,-0.7756037369998192,-7.081751032842298,0.1544047072570276,-6.238475983808367
DSS-BO-001-00071,TSLA,2024-09-24,2024-09-25,-0.6764462972430829,1.7699465452385654,1.7936347365963723,-4.8197836639529035,-3.200546140872218,-5.836468026133446,4.874282320332601,-4.753553751732332
DSS-BO-001-00072,HIMS,2024-09-26,2024-09-27,0.5646527385657629,-0.2245929253228529,6.640405177265052,-6.807387862796832,5.832389580973962,-9.882088714205494,12.240314430095456,4.741044357102764
DSS-BO-001-00073,AEO,2024-09-27,2024-09-30,0.14471780028944004,1.8304431599229343,-3.31125827814569,-3.228962818003911,-0.5561172901921152,-8.477842003853574,2.890173410404606,-5.450481695568399
DSS-BO-001-00074,GOOG,2024-09-30,2024-10-01,0.9991573371855189,-0.26221692491060766,0.08365200764817171,-1.6955223880597003,0.7227013239402336,-4.588796185935651,0.9356376638855801,-1.3620977353992922
DSS-BO-001-00075,GOOGL,2024-09-30,2024-10-01,1.0983009708737779,-0.4081387671808434,0.04218646417164518,-1.6024096385542141,0.6550753030488465,-4.729608066742708,0.8883020226877036,-1.5204489526439044
DSS-BO-001-00076,CRDO,2024-10-04,2024-10-07,-0.7368744243168579,0.6495515001546659,14.443761524277821,2.443609022556381,4.665792922673662,-1.9177234766470708,24.899474172595127,23.307578100835148
DSS-BO-001-00077,FN,2024-10-04,2024-10-07,-1.0665019559398803,0.8490801631565903,4.45315724308708,4.678177723339516,-6.201638168572831,-2.6013485390826596,12.382419046033455,3.2296179139265746
DSS-BO-001-00078,META,2024-10-04,2024-10-07,0.3831029652507034,-2.2478143913920667,-0.1616703644462647,1.1283570776412954,-2.584150994821466,-4.867182246133139,0.7901815736382156,-4.0550773369199655
DSS-BO-001-00079,NVDA,2024-10-07,2024-10-08,1.97616060225847,2.030144570901271,1.4395538136870556,-2.3775912029125656,9.117893294771307,-1.1534912334666303,10.881267302368514,10.0506920947401
DSS-BO-001-00080,AVGO,2024-10-08,2024-10-09,-0.8540285425328586,3.774226453587204,-1.9604630843162996,-3.007853840583752,-1.8721644748176614,-3.6948883599682736,4.034908761192346,-3.367856738070951
DSS-BO-001-00081,CVLT,2024-10-08,2024-10-09,0.0,0.2507679769293558,2.5014070414608236,-10.786407174669034,-9.553443205908497,-17.509873989091584,3.899442041251322,-17.283568428311703
DSS-BO-001-00082,SG,2024-10-08,2024-10-09,0.9685863874345557,-2.670469276639875,4.688332445391574,-3.4605597964376567,-2.7675276752767486,-10.00777806585429,3.059372569354424,-4.5557168784029045
DSS-BO-001-00083,SKYW,2024-10-08,2024-10-09,0.681529398174896,0.21798990362551507,6.170578133943905,3.6445978003019297,-2.913025384935508,-1.3308857273978902,11.08306562643413,6.867462138595681
DSS-BO-001-00084,UPST,2024-10-08,2024-10-09,0.18652366519000818,0.13963230160578544,25.656518707878217,0.5733308673941284,-8.514159617506445,-2.9322783337211944,33.58156853618803,15.578450081452178
DSS-BO-001-00085,FOUR,2024-10-09,2024-10-10,-1.197732862795431,0.8334235306851401,1.0412194074710168,0.6267927334537404,-1.0346283783783772,-0.909189306201974,4.94642277302737,1.2611970992531643
DSS-BO-001-00086,AAON,2024-10-11,2024-10-14,0.36721898790863516,-0.7317508477601375,-0.8270406328658719,-1.1693255982595963,10.492524993121165,-6.478672139925045,8.959485989648396,7.304908084954476
DSS-BO-001-00087,AMBA,2024-10-11,2024-10-14,0.8886653252850429,-0.1329566229017809,-4.326843068730235,-0.40006957731779647,3.615089067411814,-7.1464184809705955,1.5622403190958867,-1.5960445404686774
DSS-BO-001-00088,MNDY,2024-10-11,2024-10-14,0.8046691531979455,-0.05481517009831016,-2.012134507935426,1.3503113412159928,2.6335772469971097,-5.0018842714721234,3.658912604063169,1.6705676796053393
DSS-BO-001-00089,CARG,2024-10-14,2024-10-15,0.0964010282776373,0.9630818619582593,0.41335453100159736,1.4566181127295685,-1.8414481897627955,-1.0272873194221543,3.8844301765650124,0.7630818619582593
DSS-BO-001-00090,SOUN,2024-10-14,2024-10-15,1.7341040462427681,0.5681818181818121,3.578154425612068,-4.181818181818187,14.041745730550282,-7.954545454545448,18.37121212121211,13.625757575757568
DSS-BO-001-00091,AAPL,2024-10-15,2024-10-16,-0.9133600448063439,0.030436105917641676,2.0255585499434847,-2.419904567143838,-0.2837932238910268,-1.7044219313883335,2.217487716857258,-0.8956824209748302
DSS-BO-001-00092,TSLA,2024-10-25,2024-10-28,0.2823284668821202,-2.756065938136687,-4.822673421964874,-2.8056834100460226,44.12782078734969,-11.509538803482123,32.854232265234295,29.453639562882028
DSS-BO-001-00093,FUBO,2024-10-28,2024-10-29,1.117313234109707,-1.1049672883642225,-15.08372866048109,-7.894693559794086,8.571377551324112,-23.75679669983103,3.0386600430016397,-16.222025681281384
DSS-BO-001-00094,AMBA,2024-10-29,2024-10-30,-2.2590606208353625,-1.5297638842700412,-3.613644039175956,5.606166783461819,-3.4173855341738557,-6.617891586298641,3.7745261057532398,-3.3925507149983436
DSS-BO-001-00095,GOOGL,2024-10-29,2024-10-30,6.518000118616918,-3.4799554565701607,-2.9881742140178913,4.293274662543856,1.3455727236444615,-7.043429844098004,0.9632516703786287,-1.230066815144759
DSS-BO-001-00096,AMZN,2024-10-30,2024-10-31,-1.0947958283609172,-2.213828559437625,7.0278969957081605,5.288220551378453,0.6807902880266559,-2.8276151505613356,13.261987199664249,10.743237855419153
DSS-BO-001-00097,GOOG,2024-10-30,2024-10-31,-0.7998628806490382,-1.1691527961757764,-0.7400932400932314,6.3406328890976305,-2.7052393308673373,-3.0063929044519933,5.32166100328284,1.2974370788458203
DSS-BO-001-00098,SKYW,2024-11-01,2024-11-04,-0.7697621632290597,-1.3028344107409273,12.424425634824665,2.32141256610201,-4.081990189208129,-2.5360517155643914,15.832918945798102,8.701044256588775
DSS-BO-001-00099,FRPT,2024-11-04,2024-11-05,1.4943215780035768,-0.804868472712994,3.206016227983377,-0.8756791307126699,0.8382770183131161,-2.6043711556078986,4.122497055359253,2.129538018583954
DSS-BO-001-00100,IOVA,2024-11-04,2024-11-05,-0.7867132867132809,2.7312775330396555,-9.176672384219554,-8.498583569405104,-15.479876160990713,-28.634361233480178,10.220264317180616,-28.04140969162996
DSS-BO-001-00101,PRVA,2024-11-04,2024-11-05,-1.144640998959412,1.6315789473684061,10.305541170378053,6.009389671361487,-6.510186005314433,-0.526315789473697,22.05263157894737,10.90526315789473
DSS-BO-001-00102,CARG,2024-11-06,2024-11-07,0.15202189115230968,1.2750455373406355,12.410071942446056,-4.293333333333327,-0.4458066313736575,-0.4857316332726014,15.179113539769284,8.269945355191254
DSS-BO-001-00103,CRDO,2024-11-06,2024-11-07,1.8940248027057516,4.049568488603694,-1.2122501063377311,-9.795479009687845,10.453460620525057,-13.299402522682001,8.29829608320425,2.21203806151804
DSS-BO-001-00104,FOUR,2024-11-06,2024-11-07,-0.5102040816326481,0.041025641025638215,1.6198482673774883,-0.34301856335754444,10.629682121887019,-1.7435897435897463,12.57435897435899,11.882051282051286
DSS-BO-001-00105,GH,2024-11-06,2024-11-07,28.074337682878614,-11.732016054337757,3.9874081846799525,1.6145307769929396,2.548824892419721,-12.966965112689099,3.8592158073479377,-4.553195430688484
DSS-BO-001-00106,MNDY,2024-11-06,2024-11-07,0.0,0.8005569091541931,-18.19751381215471,3.1889174565409295,2.737076980290065,-20.102521912476657,2.8351738758978673,-12.784248330854664
DSS-BO-001-00107,NVDA,2024-11-06,2024-11-07,0.5365249690466367,1.7036124794745477,-0.3969054826774343,-1.0333648520869931,-0.061420869446526805,-6.308155446086483,4.440339354132461,-0.008429118773944748
DSS-BO-001-00108,SG,2024-11-06,2024-11-07,1.5609990393852025,-0.21281626862141856,-10.18957345971565,-11.187335092348293,22.549019607843146,-22.51123196973279,1.1350200993142767,-2.659210215180896
DSS-BO-001-00109,BROS,2024-11-07,2024-11-08,-1.6528925619834767,7.154213036565982,0.5722763883001303,-1.7702845100105447,9.847672173353361,-0.9311832841244705,20.32704973881443,16.084351578469235
DSS-BO-001-00110,COST,2024-11-07,2024-11-08,0.007720900477603543,3.26017425829932,-1.067011300279841,-2.8555388817515293,6.277922251116874,-0.9231278261828568,6.815925885077756,5.271490018749292
DSS-BO-001-00111,OLLI,2024-11-07,2024-11-08,-0.1410863650105787,-0.09082652134423386,-6.919191919191913,-0.2387411828540409,2.9152616120961428,-12.322131395700886,0.928448884852151,-4.721142395801802
DSS-BO-001-00112,UPST,2024-11-08,2024-11-11,-2.2098765432098877,-2.1840676682236992,-13.022715539494067,1.3058317257753416,16.478687564083792,-18.44464082817826,8.660522661280146,0.19136472667593568
DSS-BO-001-00113,ZETA,2024-11-11,2024-11-12,-9.363091997822547,-15.255255255255252,-37.703756201275695,25.255972696245756,-8.991825613079019,-51.5015015015015,2.7027027027027195,-40.019819819819816
DSS-BO-001-00114,AMBA,2024-11-22,2024-11-25,1.3832128261553,4.325581395348843,6.330806954971013,0.40531097134872685,0.5289532293986543,-0.015503875969002934,26.07751937984495,11.768992248062006
DSS-BO-001-00115,APPF,2024-11-22,2024-11-25,1.2046701596600595,2.343972932208227,1.0714570222257525,3.0857142857142694,-1.8999923541555108,-0.29758265052381994,11.287758346581867,4.406416371122268
