trade_id,symbol,signal_date,entry_date,exit_date,entry_price,exit_price,holding_days,gross_return_pct,net_return_x1_pct,net_return_x2_pct,net_return_x3_pct,cost_bps_x1,cost_bps_x2,cost_bps_x3,entry_model,exit_model
DSS-BO-001-00001,ZETA,2024-04-26,2024-04-29,2024-05-13,12.92,15.78,10,22.13622291021671,22.036222910216708,21.936222910216706,21.83622291021671,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00002,AX,2024-05-01,2024-05-02,2024-05-16,56.74,61.14,10,7.75467042650686,7.6546704265068595,7.55467042650686,7.45467042650686,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00003,OLLI,2024-05-03,2024-05-06,2024-05-20,78.51,73.17,10,-6.801681314482233,-6.901681314482233,-7.001681314482234,-7.101681314482233,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00004,FRPT,2024-05-06,2024-05-07,2024-05-21,122.78,126.67,10,3.1682684476299183,3.0682684476299182,2.968268447629918,2.8682684476299185,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00005,BROS,2024-05-10,2024-05-13,2024-05-28,35.0,35.3,10,0.8571428571428452,0.7571428571428452,0.6571428571428453,0.5571428571428452,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00006,CARG,2024-05-10,2024-05-13,2024-05-28,24.29,23.47,10,-3.3758748456154786,-3.4758748456154787,-3.5758748456154787,-3.675874845615479,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00007,RXRX,2024-05-13,2024-05-14,2024-05-29,9.73,8.58,10,-11.819116135662899,-11.9191161356629,-12.0191161356629,-12.1191161356629,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00008,MNDY,2024-05-15,2024-05-16,2024-05-31,222.84,225.91,10,1.3776700771854111,1.277670077185411,1.1776700771854112,1.0776700771854113,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00009,GH,2024-05-16,2024-05-17,2024-06-03,26.5,27.41,10,3.433962264150936,3.333962264150936,3.233962264150936,3.1339622641509357,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00010,GOOG,2024-05-17,2024-05-20,2024-06-04,175.76,173.6,10,-1.228948566226673,-1.3289485662266731,-1.428948566226673,-1.5289485662266729,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00011,GOOGL,2024-05-20,2024-05-21,2024-06-05,175.35,173.87,10,-0.8440262332477855,-0.9440262332477856,-1.0440262332477854,-1.1440262332477853,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00012,CALM,2024-05-21,2024-05-22,2024-06-06,53.97,51.85,10,-3.9281082082638474,-4.0281082082638475,-4.128108208263848,-4.228108208263848,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00013,MSFT,2024-05-21,2024-05-22,2024-06-06,423.44,417.95,10,-1.296523710561126,-1.3965237105611261,-1.496523710561126,-1.5965237105611259,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00014,CRDO,2024-05-22,2024-05-23,2024-06-07,20.01,27.15,10,35.68215892053972,35.58215892053972,35.48215892053972,35.382158920539716,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00015,NVDA,2024-05-23,2024-05-24,2024-06-10,104.27,121.58,10,16.601131677376046,16.501131677376048,16.401131677376046,16.301131677376045,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00016,ENPH,2024-05-24,2024-05-28,2024-06-11,129.04,132.41,10,2.611593304401749,2.511593304401749,2.411593304401749,2.3115933044017494,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00017,FRPT,2024-05-28,2024-05-29,2024-06-12,130.81,126.56,10,-3.2489870804984333,-3.3489870804984334,-3.4489870804984335,-3.5489870804984336,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00018,TMDX,2024-05-28,2024-05-29,2024-06-12,141.54,141.88,10,0.24021478027413945,0.14021478027413944,0.040214780274139446,-0.05978521972586055,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00019,CROX,2024-05-30,2024-05-31,2024-06-14,156.34,156.98,10,0.4093642062171998,0.30936420621719984,0.2093642062171998,0.10936420621719982,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00020,OLLI,2024-05-30,2024-05-31,2024-06-14,81.12,87.71,10,8.12376725838262,8.02376725838262,7.923767258382619,7.8237672583826186,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00021,AMBA,2024-05-31,2024-06-03,2024-06-17,59.02,55.9,10,-5.286343612334809,-5.38634361233481,-5.48634361233481,-5.58634361233481,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00022,AAPL,2024-06-03,2024-06-04,2024-06-18,192.94,212.45,10,10.111951902145734,10.011951902145732,9.911951902145733,9.811951902145733,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00023,GH,2024-06-04,2024-06-05,2024-06-20,28.04,29.56,10,5.42082738944365,5.32082738944365,5.22082738944365,5.120827389443649,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00024,META,2024-06-05,2024-06-06,2024-06-21,489.21,491.48,10,0.4640134093742976,0.3640134093742976,0.26401340937429757,0.16401340937429756,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00025,CARG,2024-06-06,2024-06-07,2024-06-24,25.25,25.25,10,0.0,-0.1,-0.2,-0.3,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00026,FOUR,2024-06-07,2024-06-10,2024-06-25,71.26,70.38,10,-1.2349143979792476,-1.3349143979792477,-1.4349143979792476,-1.5349143979792474,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00027,AVGO,2024-06-11,2024-06-12,2024-06-27,146.67,155.74,10,6.183950364764446,6.083950364764446,5.983950364764445,5.883950364764445,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00028,MSFT,2024-06-17,2024-06-18,2024-07-03,442.76,453.64,10,2.4573132170927714,2.3573132170927713,2.257313217092771,2.1573132170927716,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00029,AMZN,2024-06-21,2024-06-24,2024-07-09,189.36,199.34,10,5.270384452893961,5.170384452893961,5.070384452893961,4.970384452893962,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00030,GOOG,2024-06-25,2024-06-26,2024-07-11,182.8,185.87,10,1.6794310722100692,1.579431072210069,1.4794310722100692,1.3794310722100693,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00031,GOOGL,2024-06-25,2024-06-26,2024-07-11,181.27,184.15,10,1.5887902024604106,1.4887902024604105,1.3887902024604106,1.2887902024604108,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00032,APPF,2024-06-27,2024-06-28,2024-07-15,250.0,261.36,10,4.544000000000015,4.444000000000015,4.3440000000000145,4.244000000000014,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00033,META,2024-06-27,2024-06-28,2024-07-15,513.7,492.85,10,-4.058789176562206,-4.158789176562205,-4.258789176562205,-4.3587891765622055,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00034,AX,2024-06-28,2024-07-01,2024-07-16,57.2,70.81,10,23.793706293706297,23.693706293706295,23.593706293706298,23.493706293706296,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00035,CRDO,2024-06-28,2024-07-01,2024-07-16,31.24,33.83,10,8.290653008962877,8.190653008962878,8.090653008962878,7.9906530089628784,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00036,MNDY,2024-06-28,2024-07-01,2024-07-16,239.75,237.16,10,-1.0802919708029157,-1.1802919708029158,-1.2802919708029157,-1.3802919708029155,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00037,CALM,2024-07-01,2024-07-02,2024-07-17,55.39,57.98,10,4.675934284166816,4.5759342841668165,4.475934284166816,4.375934284166815,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00038,TSLA,2024-07-01,2024-07-02,2024-07-17,218.82,248.5,10,13.563659628918746,13.463659628918744,13.363659628918745,13.263659628918745,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00039,ZETA,2024-07-01,2024-07-02,2024-07-17,18.1,20.27,10,11.988950276243093,11.888950276243094,11.788950276243092,11.688950276243093,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00040,CVLT,2024-07-02,2024-07-03,2024-07-18,126.15,121.18,10,-3.939754260800632,-4.039754260800632,-4.139754260800633,-4.239754260800632,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00041,ALGM,2024-07-03,2024-07-05,2024-07-19,30.88,28.79,10,-6.768134715025909,-6.868134715025908,-6.968134715025909,-7.068134715025909,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00042,MSFT,2024-07-05,2024-07-08,2024-07-22,459.47,436.09,10,-5.088471499771485,-5.188471499771485,-5.288471499771486,-5.3884714997714855,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00043,AMBA,2024-07-08,2024-07-09,2024-07-23,61.22,57.77,10,-5.635413263639322,-5.735413263639321,-5.835413263639322,-5.935413263639322,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00044,FRPT,2024-07-08,2024-07-09,2024-07-23,135.5,120.01,10,-11.431734317343167,-11.531734317343167,-11.631734317343167,-11.731734317343168,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00045,SKYW,2024-07-08,2024-07-09,2024-07-23,83.86,86.25,10,2.8499880753636964,2.7499880753636963,2.649988075363696,2.5499880753636965,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00046,SOUN,2024-07-10,2024-07-11,2024-07-25,5.515,4.83,10,-12.420670897552121,-12.520670897552122,-12.620670897552122,-12.720670897552122,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00047,ARWR,2024-07-11,2024-07-12,2024-07-26,28.75,28.19,10,-1.9478260869565167,-2.047826086956517,-2.147826086956517,-2.2478260869565165,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00048,OLLI,2024-07-11,2024-07-12,2024-07-26,101.93,96.0,10,-5.8177180417933965,-5.917718041793396,-6.017718041793396,-6.117718041793396,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00049,AAON,2024-07-15,2024-07-16,2024-07-30,91.33,85.88,10,-5.967371071936933,-6.067371071936933,-6.167371071936934,-6.2673710719369335,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00050,UPST,2024-07-15,2024-07-16,2024-07-30,30.22,26.03,10,-13.864990072799465,-13.964990072799466,-14.064990072799466,-14.164990072799466,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00051,FN,2024-07-16,2024-07-17,2024-07-31,259.49,220.56,10,-15.002504913484149,-15.10250491348415,-15.20250491348415,-15.30250491348415,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00052,GH,2024-07-16,2024-07-17,2024-07-31,33.02,35.13,10,6.390066626287094,6.290066626287095,6.190066626287094,6.0900666262870935,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00053,IOVA,2024-07-16,2024-07-17,2024-07-31,9.23,8.73,10,-5.417118093174434,-5.5171180931744335,-5.617118093174433,-5.717118093174434,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00054,APPF,2024-07-22,2024-07-23,2024-08-06,270.0,208.09,10,-22.929629629629634,-23.029629629629632,-23.129629629629633,-23.229629629629635,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00055,TMDX,2024-07-23,2024-07-24,2024-08-07,153.53,145.85,10,-5.0022796847521755,-5.102279684752176,-5.202279684752176,-5.302279684752175,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00056,PRVA,2024-07-30,2024-07-31,2024-08-14,20.99,19.28,10,-8.146736541210087,-8.246736541210087,-8.346736541210086,-8.446736541210086,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00057,CRDO,2024-08-21,2024-08-22,2024-09-06,36.16,24.38,10,-32.57743362831857,-32.677433628318575,-32.777433628318576,-32.87743362831858,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00058,AAON,2024-08-23,2024-08-26,2024-09-10,94.22,87.64,10,-6.983655274888556,-7.083655274888557,-7.183655274888556,-7.283655274888556,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00059,ENPH,2024-08-23,2024-08-26,2024-09-10,125.0,104.61,10,-16.312000000000005,-16.412000000000006,-16.512000000000004,-16.612000000000005,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00060,WING,2024-08-23,2024-08-26,2024-09-10,397.72,376.54,10,-5.325354520768377,-5.425354520768377,-5.525354520768378,-5.6253545207683775,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00061,ZETA,2024-08-30,2024-09-03,2024-09-17,26.45,27.44,10,3.7429111531191106,3.6429111531191105,3.5429111531191104,3.4429111531191103,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00062,INSP,2024-09-09,2024-09-10,2024-09-24,211.0,207.73,10,-1.5497630331753554,-1.6497630331753554,-1.7497630331753555,-1.8497630331753552,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00063,SKYW,2024-09-13,2024-09-16,2024-09-30,78.39,85.02,10,8.457711442786064,8.357711442786064,8.257711442786064,8.157711442786065,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00064,WING,2024-09-17,2024-09-18,2024-10-02,412.17,419.18,10,1.70075454302836,1.6007545430283598,1.50075454302836,1.40075454302836,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00065,AAON,2024-09-19,2024-09-20,2024-10-04,101.37,106.94,10,5.494722304429311,5.394722304429312,5.294722304429311,5.194722304429311,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00066,CALM,2024-09-19,2024-09-20,2024-10-04,65.72,75.55,10,14.957395009129648,14.857395009129648,14.757395009129649,14.657395009129647,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00067,FOUR,2024-09-19,2024-09-20,2024-10-04,86.4,91.55,10,5.96064814814814,5.86064814814814,5.76064814814814,5.660648148148139,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00068,MNDY,2024-09-19,2024-09-20,2024-10-04,273.15,277.59,10,1.6254805052169141,1.525480505216914,1.4254805052169142,1.3254805052169143,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00069,OLLI,2024-09-23,2024-09-24,2024-10-08,101.72,94.48,10,-7.117577664176167,-7.217577664176167,-7.3175776641761665,-7.417577664176167,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00070,APPF,2024-09-24,2024-09-25,2024-10-09,239.63,225.16,10,-6.038475983808366,-6.138475983808367,-6.238475983808367,-6.338475983808367,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00071,TSLA,2024-09-24,2024-09-25,2024-10-09,252.55,241.05,10,-4.553553751732331,-4.653553751732331,-4.753553751732332,-4.853553751732331,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00072,HIMS,2024-09-26,2024-09-27,2024-10-11,17.81,18.69,10,4.941044357102764,4.8410443571027635,4.741044357102764,4.641044357102764,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00073,AEO,2024-09-27,2024-09-30,2024-10-14,20.76,19.67,10,-5.250481695568398,-5.350481695568399,-5.450481695568399,-5.550481695568399,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00074,GOOG,2024-09-30,2024-10-01,2024-10-15,167.8,165.85,10,-1.1620977353992923,-1.2620977353992924,-1.3620977353992922,-1.462097735399292,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00075,GOOGL,2024-09-30,2024-10-01,2024-10-15,166.61,164.41,10,-1.3204489526439045,-1.4204489526439046,-1.5204489526439044,-1.6204489526439043,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00076,CRDO,2024-10-04,2024-10-07,2024-10-21,32.33,39.93,10,23.507578100835147,23.407578100835146,23.307578100835148,23.207578100835146,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00077,FN,2024-10-04,2024-10-07,2024-10-21,240.26,248.5,10,3.429617913926575,3.3296179139265747,3.2296179139265746,3.1296179139265745,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00078,META,2024-10-04,2024-10-07,2024-10-21,594.8,571.87,10,-3.8550773369199653,-3.9550773369199654,-4.0550773369199655,-4.155077336919966,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00079,NVDA,2024-10-07,2024-10-08,2024-10-22,130.04,143.37,10,10.2506920947401,10.1506920947401,10.0506920947401,9.950692094740099,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00080,AVGO,2024-10-08,2024-10-09,2024-10-23,176.46,170.87,10,-3.167856738070951,-3.267856738070951,-3.367856738070951,-3.4678567380709513,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00081,CVLT,2024-10-08,2024-10-09,2024-10-23,159.51,132.26,10,-17.0835684283117,-17.183568428311702,-17.283568428311703,-17.3835684283117,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00082,SG,2024-10-08,2024-10-09,2024-10-23,38.57,36.89,10,-4.355716878402904,-4.455716878402905,-4.5557168784029045,-4.655716878402904,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00083,SKYW,2024-10-08,2024-10-09,2024-10-23,87.16,93.32,10,7.0674621385956815,6.967462138595682,6.867462138595681,6.767462138595681,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00084,UPST,2024-10-08,2024-10-09,2024-10-23,42.97,49.75,10,15.778450081452178,15.678450081452178,15.578450081452178,15.478450081452177,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00085,FOUR,2024-10-09,2024-10-10,2024-10-24,92.39,93.74,10,1.4611970992531642,1.3611970992531641,1.2611970992531643,1.1611970992531644,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00086,AAON,2024-10-11,2024-10-14,2024-10-28,112.06,120.47,10,7.504908084954476,7.404908084954476,7.304908084954476,7.204908084954475,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00087,AMBA,2024-10-11,2024-10-14,2024-10-28,60.17,59.33,10,-1.3960445404686772,-1.4960445404686773,-1.5960445404686774,-1.696044540468677,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00088,MNDY,2024-10-11,2024-10-14,2024-10-28,291.89,297.35,10,1.8705676796053394,1.7705676796053393,1.6705676796053393,1.5705676796053396,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00089,CARG,2024-10-14,2024-10-15,2024-10-29,31.15,31.45,10,0.9630818619582593,0.8630818619582592,0.7630818619582593,0.6630818619582592,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00090,SOUN,2024-10-14,2024-10-15,2024-10-29,5.28,6.01,10,13.825757575757569,13.72575757575757,13.625757575757568,13.525757575757568,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00091,AAPL,2024-10-15,2024-10-16,2024-10-30,229.99,228.39,10,-0.6956824209748302,-0.7956824209748303,-0.8956824209748302,-0.9956824209748302,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00092,TSLA,2024-10-25,2024-10-28,2024-11-11,269.95,350.0,10,29.653639562882027,29.55363956288203,29.453639562882028,29.353639562882027,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00093,FUBO,2024-10-28,2024-10-29,2024-11-12,21.7201,18.2401,10,-16.02202568128138,-16.122025681281382,-16.222025681281384,-16.32202568128138,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00094,AMBA,2024-10-29,2024-10-30,2024-11-13,60.14,58.22,10,-3.1925507149983434,-3.2925507149983435,-3.3925507149983436,-3.4925507149983437,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00095,GOOGL,2024-10-29,2024-10-30,2024-11-13,179.6,177.75,10,-1.030066815144759,-1.130066815144759,-1.230066815144759,-1.3300668151447588,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00096,AMZN,2024-10-30,2024-10-31,2024-11-14,190.62,211.48,10,10.943237855419152,10.843237855419153,10.743237855419153,10.643237855419152,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00097,GOOG,2024-10-30,2024-10-31,2024-11-14,173.63,176.23,10,1.4974370788458202,1.3974370788458201,1.2974370788458203,1.1974370788458204,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00098,SKYW,2024-11-01,2024-11-04,2024-11-18,100.55,109.5,10,8.901044256588776,8.801044256588774,8.701044256588775,8.601044256588775,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00099,FRPT,2024-11-04,2024-11-05,2024-11-19,152.82,156.38,10,2.3295380185839543,2.229538018583954,2.129538018583954,2.0295380185839544,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00100,IOVA,2024-11-04,2024-11-05,2024-11-19,11.35,8.19,10,-27.84140969162996,-27.94140969162996,-28.04140969162996,-28.14140969162996,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00101,PRVA,2024-11-04,2024-11-05,2024-11-19,19.0,21.11,10,11.10526315789473,11.00526315789473,10.90526315789473,10.805263157894728,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00102,CARG,2024-11-06,2024-11-07,2024-11-21,32.94,35.73,10,8.469945355191255,8.369945355191255,8.269945355191254,8.169945355191254,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00103,CRDO,2024-11-06,2024-11-07,2024-11-21,45.19,46.28,10,2.4120380615180403,2.3120380615180403,2.21203806151804,2.1120380615180405,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00104,FOUR,2024-11-06,2024-11-07,2024-11-21,97.5,109.28,10,12.082051282051287,11.982051282051287,11.882051282051286,11.782051282051286,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00105,GH,2024-11-06,2024-11-07,2024-11-21,32.39,30.98,10,-4.3531954306884835,-4.453195430688483,-4.553195430688484,-4.653195430688484,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00106,MNDY,2024-11-06,2024-11-07,2024-11-21,316.03,276.26,10,-12.584248330854663,-12.684248330854665,-12.784248330854664,-12.884248330854664,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00107,NVDA,2024-11-06,2024-11-07,2024-11-21,146.16,146.44,10,0.19157088122605526,0.09157088122605525,-0.008429118773944748,-0.10842911877394475,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00108,SG,2024-11-06,2024-11-07,2024-11-21,42.29,41.25,10,-2.459210215180896,-2.559210215180896,-2.659210215180896,-2.7592102151808957,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00109,BROS,2024-11-07,2024-11-08,2024-11-22,44.03,51.2,10,16.284351578469234,16.184351578469236,16.084351578469235,15.984351578469235,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00110,COST,2024-11-07,2024-11-08,2024-11-22,906.7,956.31,10,5.471490018749292,5.3714900187492916,5.271490018749292,5.171490018749292,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00111,OLLI,2024-11-07,2024-11-08,2024-11-22,99.09,94.61,10,-4.521142395801803,-4.621142395801803,-4.721142395801802,-4.821142395801803,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00112,UPST,2024-11-08,2024-11-11,2024-11-25,79.21,79.52,10,0.3913647266759357,0.2913647266759357,0.19136472667593568,0.09136472667593569,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00113,ZETA,2024-11-11,2024-11-12,2024-11-26,33.3,20.04,10,-39.81981981981981,-39.919819819819814,-40.019819819819816,-40.11981981981981,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00114,AMBA,2024-11-22,2024-11-25,2024-12-10,64.5,72.22,10,11.968992248062005,11.868992248062005,11.768992248062006,11.668992248062004,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
DSS-BO-001-00115,APPF,2024-11-22,2024-11-25,2024-12-10,245.31,256.61,10,4.606416371122268,4.506416371122269,4.406416371122268,4.306416371122268,10.0,20.0,30.0,next_open,time_stop_10_sessions_close
