experiment_id,timeframe,window,forward_set,regime,symbols_cached,selected_symbols,cache_hit_rate,min_rows,estimated_windows,estimated_runtime_seconds,classification,needs_director_approval
RC-002-B,15m,W20,fast,no_filter,11,117,0.094017,780,13556,0.022692,DATA_MISSING,True
RC-002-B,15m,W20,fast,spy_qqq_positive,11,117,0.094017,780,6778,0.011346,DATA_MISSING,True
RC-002-B,15m,W20,fast,spy_qqq_negative,11,117,0.094017,780,6778,0.011346,DATA_MISSING,True
RC-002-B,15m,W20,fast,gap_day,11,117,0.094017,780,6778,0.011346,DATA_MISSING,True
RC-002-B,15m,W20,fast,high_rvol,11,117,0.094017,780,6778,0.011346,DATA_MISSING,True
RC-002-B,15m,W20,fast,first_hour,11,117,0.094017,780,6778,0.011346,DATA_MISSING,True
RC-002-B,15m,W20,fast,last_hour,11,117,0.094017,780,6778,0.011346,DATA_MISSING,True
RC-002-B,15m,W20,standard,no_filter,11,117,0.094017,780,13457,0.022526,DATA_MISSING,True
RC-002-B,15m,W20,standard,spy_qqq_positive,11,117,0.094017,780,6728,0.011262,DATA_MISSING,True
RC-002-B,15m,W20,standard,spy_qqq_negative,11,117,0.094017,780,6728,0.011262,DATA_MISSING,True
RC-002-B,15m,W20,standard,gap_day,11,117,0.094017,780,6728,0.011262,DATA_MISSING,True
RC-002-B,15m,W20,standard,high_rvol,11,117,0.094017,780,6728,0.011262,DATA_MISSING,True
RC-002-B,15m,W20,standard,first_hour,11,117,0.094017,780,6728,0.011262,DATA_MISSING,True
RC-002-B,15m,W20,standard,last_hour,11,117,0.094017,780,6728,0.011262,DATA_MISSING,True
RC-002-B,15m,W20,slow,no_filter,11,117,0.094017,780,13369,0.022379,DATA_MISSING,True
RC-002-B,15m,W20,slow,spy_qqq_positive,11,117,0.094017,780,6684,0.011189,DATA_MISSING,True
RC-002-B,15m,W20,slow,spy_qqq_negative,11,117,0.094017,780,6684,0.011189,DATA_MISSING,True
RC-002-B,15m,W20,slow,gap_day,11,117,0.094017,780,6684,0.011189,DATA_MISSING,True
RC-002-B,15m,W20,slow,high_rvol,11,117,0.094017,780,6684,0.011189,DATA_MISSING,True
RC-002-B,15m,W20,slow,first_hour,11,117,0.094017,780,6684,0.011189,DATA_MISSING,True
RC-002-B,15m,W20,slow,last_hour,11,117,0.094017,780,6684,0.011189,DATA_MISSING,True
RC-002-B,15m,W50,fast,no_filter,11,117,0.094017,780,13226,0.02214,DATA_MISSING,True
RC-002-B,15m,W50,fast,spy_qqq_positive,11,117,0.094017,780,6613,0.01107,DATA_MISSING,True
RC-002-B,15m,W50,fast,spy_qqq_negative,11,117,0.094017,780,6613,0.01107,DATA_MISSING,True
RC-002-B,15m,W50,fast,gap_day,11,117,0.094017,780,6613,0.01107,DATA_MISSING,True
RC-002-B,15m,W50,fast,high_rvol,11,117,0.094017,780,6613,0.01107,DATA_MISSING,True
RC-002-B,15m,W50,fast,first_hour,11,117,0.094017,780,6613,0.01107,DATA_MISSING,True
RC-002-B,15m,W50,fast,last_hour,11,117,0.094017,780,6613,0.01107,DATA_MISSING,True
RC-002-B,15m,W50,standard,no_filter,11,117,0.094017,780,13127,0.021974,DATA_MISSING,True
RC-002-B,15m,W50,standard,spy_qqq_positive,11,117,0.094017,780,6563,0.010986,DATA_MISSING,True
RC-002-B,15m,W50,standard,spy_qqq_negative,11,117,0.094017,780,6563,0.010986,DATA_MISSING,True
RC-002-B,15m,W50,standard,gap_day,11,117,0.094017,780,6563,0.010986,DATA_MISSING,True
RC-002-B,15m,W50,standard,high_rvol,11,117,0.094017,780,6563,0.010986,DATA_MISSING,True
RC-002-B,15m,W50,standard,first_hour,11,117,0.094017,780,6563,0.010986,DATA_MISSING,True
RC-002-B,15m,W50,standard,last_hour,11,117,0.094017,780,6563,0.010986,DATA_MISSING,True
RC-002-B,15m,W50,slow,no_filter,11,117,0.094017,780,13039,0.021827,DATA_MISSING,True
RC-002-B,15m,W50,slow,spy_qqq_positive,11,117,0.094017,780,6519,0.010912,DATA_MISSING,True
RC-002-B,15m,W50,slow,spy_qqq_negative,11,117,0.094017,780,6519,0.010912,DATA_MISSING,True
RC-002-B,15m,W50,slow,gap_day,11,117,0.094017,780,6519,0.010912,DATA_MISSING,True
RC-002-B,15m,W50,slow,high_rvol,11,117,0.094017,780,6519,0.010912,DATA_MISSING,True
RC-002-B,15m,W50,slow,first_hour,11,117,0.094017,780,6519,0.010912,DATA_MISSING,True
RC-002-B,15m,W50,slow,last_hour,11,117,0.094017,780,6519,0.010912,DATA_MISSING,True
RC-002-B,15m,W100,fast,no_filter,11,117,0.094017,780,12676,0.021219,DATA_MISSING,True
RC-002-B,15m,W100,fast,spy_qqq_positive,11,117,0.094017,780,6338,0.010609,DATA_MISSING,True
RC-002-B,15m,W100,fast,spy_qqq_negative,11,117,0.094017,780,6338,0.010609,DATA_MISSING,True
RC-002-B,15m,W100,fast,gap_day,11,117,0.094017,780,6338,0.010609,DATA_MISSING,True
RC-002-B,15m,W100,fast,high_rvol,11,117,0.094017,780,6338,0.010609,DATA_MISSING,True
RC-002-B,15m,W100,fast,first_hour,11,117,0.094017,780,6338,0.010609,DATA_MISSING,True
RC-002-B,15m,W100,fast,last_hour,11,117,0.094017,780,6338,0.010609,DATA_MISSING,True
RC-002-B,15m,W100,standard,no_filter,11,117,0.094017,780,12577,0.021053,DATA_MISSING,True
RC-002-B,15m,W100,standard,spy_qqq_positive,11,117,0.094017,780,6288,0.010526,DATA_MISSING,True
RC-002-B,15m,W100,standard,spy_qqq_negative,11,117,0.094017,780,6288,0.010526,DATA_MISSING,True
RC-002-B,15m,W100,standard,gap_day,11,117,0.094017,780,6288,0.010526,DATA_MISSING,True
RC-002-B,15m,W100,standard,high_rvol,11,117,0.094017,780,6288,0.010526,DATA_MISSING,True
RC-002-B,15m,W100,standard,first_hour,11,117,0.094017,780,6288,0.010526,DATA_MISSING,True
RC-002-B,15m,W100,standard,last_hour,11,117,0.094017,780,6288,0.010526,DATA_MISSING,True
RC-002-B,15m,W100,slow,no_filter,11,117,0.094017,780,12489,0.020906,DATA_MISSING,True
RC-002-B,15m,W100,slow,spy_qqq_positive,11,117,0.094017,780,6244,0.010452,DATA_MISSING,True
RC-002-B,15m,W100,slow,spy_qqq_negative,11,117,0.094017,780,6244,0.010452,DATA_MISSING,True
RC-002-B,15m,W100,slow,gap_day,11,117,0.094017,780,6244,0.010452,DATA_MISSING,True
RC-002-B,15m,W100,slow,high_rvol,11,117,0.094017,780,6244,0.010452,DATA_MISSING,True
RC-002-B,15m,W100,slow,first_hour,11,117,0.094017,780,6244,0.010452,DATA_MISSING,True
RC-002-B,15m,W100,slow,last_hour,11,117,0.094017,780,6244,0.010452,DATA_MISSING,True
RC-002-B,30m,W20,fast,no_filter,117,117,1.0,143,84149,0.14086,READY,True
RC-002-B,30m,W20,fast,spy_qqq_positive,117,117,1.0,143,42074,0.070429,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,fast,spy_qqq_negative,117,117,1.0,143,42074,0.070429,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,fast,gap_day,117,117,1.0,143,42074,0.070429,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,fast,high_rvol,117,117,1.0,143,42074,0.070429,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,fast,first_hour,117,117,1.0,143,42074,0.070429,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,fast,last_hour,117,117,1.0,143,42074,0.070429,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,standard,no_filter,117,117,1.0,143,83096,0.139098,READY,True
RC-002-B,30m,W20,standard,spy_qqq_positive,117,117,1.0,143,41548,0.069549,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,standard,spy_qqq_negative,117,117,1.0,143,41548,0.069549,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,standard,gap_day,117,117,1.0,143,41548,0.069549,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,standard,high_rvol,117,117,1.0,143,41548,0.069549,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,standard,first_hour,117,117,1.0,143,41548,0.069549,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,standard,last_hour,117,117,1.0,143,41548,0.069549,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,slow,no_filter,117,117,1.0,143,82160,0.137531,READY,True
RC-002-B,30m,W20,slow,spy_qqq_positive,117,117,1.0,143,41080,0.068766,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,slow,spy_qqq_negative,117,117,1.0,143,41080,0.068766,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,slow,gap_day,117,117,1.0,143,41080,0.068766,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,slow,high_rvol,117,117,1.0,143,41080,0.068766,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,slow,first_hour,117,117,1.0,143,41080,0.068766,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W20,slow,last_hour,117,117,1.0,143,41080,0.068766,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,fast,no_filter,117,117,1.0,143,80639,0.134985,READY,True
RC-002-B,30m,W50,fast,spy_qqq_positive,117,117,1.0,143,40319,0.067492,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,fast,spy_qqq_negative,117,117,1.0,143,40319,0.067492,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,fast,gap_day,117,117,1.0,143,40319,0.067492,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,fast,high_rvol,117,117,1.0,143,40319,0.067492,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,fast,first_hour,117,117,1.0,143,40319,0.067492,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,fast,last_hour,117,117,1.0,143,40319,0.067492,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,standard,no_filter,117,117,1.0,143,79586,0.133222,READY,True
RC-002-B,30m,W50,standard,spy_qqq_positive,117,117,1.0,143,39793,0.066611,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,standard,spy_qqq_negative,117,117,1.0,143,39793,0.066611,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,standard,gap_day,117,117,1.0,143,39793,0.066611,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,standard,high_rvol,117,117,1.0,143,39793,0.066611,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,standard,first_hour,117,117,1.0,143,39793,0.066611,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,standard,last_hour,117,117,1.0,143,39793,0.066611,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,slow,no_filter,117,117,1.0,143,78650,0.131655,READY,True
RC-002-B,30m,W50,slow,spy_qqq_positive,117,117,1.0,143,39325,0.065828,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,slow,spy_qqq_negative,117,117,1.0,143,39325,0.065828,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,slow,gap_day,117,117,1.0,143,39325,0.065828,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,slow,high_rvol,117,117,1.0,143,39325,0.065828,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,slow,first_hour,117,117,1.0,143,39325,0.065828,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W50,slow,last_hour,117,117,1.0,143,39325,0.065828,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,fast,no_filter,117,117,1.0,143,74789,0.125192,READY,True
RC-002-B,30m,W100,fast,spy_qqq_positive,117,117,1.0,143,37394,0.062595,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,fast,spy_qqq_negative,117,117,1.0,143,37394,0.062595,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,fast,gap_day,117,117,1.0,143,37394,0.062595,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,fast,high_rvol,117,117,1.0,143,37394,0.062595,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,fast,first_hour,117,117,1.0,143,37394,0.062595,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,fast,last_hour,117,117,1.0,143,37394,0.062595,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,standard,no_filter,117,117,1.0,143,73736,0.12343,READY,True
RC-002-B,30m,W100,standard,spy_qqq_positive,117,117,1.0,143,36868,0.061715,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,standard,spy_qqq_negative,117,117,1.0,143,36868,0.061715,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,standard,gap_day,117,117,1.0,143,36868,0.061715,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,standard,high_rvol,117,117,1.0,143,36868,0.061715,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,standard,first_hour,117,117,1.0,143,36868,0.061715,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,standard,last_hour,117,117,1.0,143,36868,0.061715,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,slow,no_filter,117,117,1.0,143,72800,0.121863,READY,True
RC-002-B,30m,W100,slow,spy_qqq_positive,117,117,1.0,143,36400,0.060931,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,slow,spy_qqq_negative,117,117,1.0,143,36400,0.060931,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,slow,gap_day,117,117,1.0,143,36400,0.060931,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,slow,high_rvol,117,117,1.0,143,36400,0.060931,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,slow,first_hour,117,117,1.0,143,36400,0.060931,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,30m,W100,slow,last_hour,117,117,1.0,143,36400,0.060931,NEEDS_DIRECTOR_APPROVAL,True
RC-002-B,1h,W20,fast,no_filter,117,117,1.0,83,42924,0.071852,PARTIAL,True
RC-002-B,1h,W20,fast,spy_qqq_positive,117,117,1.0,83,21462,0.035926,PARTIAL,True
RC-002-B,1h,W20,fast,spy_qqq_negative,117,117,1.0,83,21462,0.035926,PARTIAL,True
RC-002-B,1h,W20,fast,gap_day,117,117,1.0,83,21462,0.035926,PARTIAL,True
RC-002-B,1h,W20,fast,high_rvol,117,117,1.0,83,21462,0.035926,PARTIAL,True
RC-002-B,1h,W20,fast,first_hour,117,117,1.0,83,21462,0.035926,PARTIAL,True
RC-002-B,1h,W20,fast,last_hour,117,117,1.0,83,21462,0.035926,PARTIAL,True
RC-002-B,1h,W20,standard,no_filter,117,117,1.0,83,41871,0.07009,PARTIAL,True
RC-002-B,1h,W20,standard,spy_qqq_positive,117,117,1.0,83,20935,0.035044,PARTIAL,True
RC-002-B,1h,W20,standard,spy_qqq_negative,117,117,1.0,83,20935,0.035044,PARTIAL,True
RC-002-B,1h,W20,standard,gap_day,117,117,1.0,83,20935,0.035044,PARTIAL,True
RC-002-B,1h,W20,standard,high_rvol,117,117,1.0,83,20935,0.035044,PARTIAL,True
RC-002-B,1h,W20,standard,first_hour,117,117,1.0,83,20935,0.035044,PARTIAL,True
RC-002-B,1h,W20,standard,last_hour,117,117,1.0,83,20935,0.035044,PARTIAL,True
RC-002-B,1h,W20,slow,no_filter,117,117,1.0,83,40935,0.068523,PARTIAL,True
RC-002-B,1h,W20,slow,spy_qqq_positive,117,117,1.0,83,20467,0.034261,PARTIAL,True
RC-002-B,1h,W20,slow,spy_qqq_negative,117,117,1.0,83,20467,0.034261,PARTIAL,True
RC-002-B,1h,W20,slow,gap_day,117,117,1.0,83,20467,0.034261,PARTIAL,True
RC-002-B,1h,W20,slow,high_rvol,117,117,1.0,83,20467,0.034261,PARTIAL,True
RC-002-B,1h,W20,slow,first_hour,117,117,1.0,83,20467,0.034261,PARTIAL,True
RC-002-B,1h,W20,slow,last_hour,117,117,1.0,83,20467,0.034261,PARTIAL,True
RC-002-B,1h,W50,fast,no_filter,117,117,1.0,83,39414,0.065977,PARTIAL,True
RC-002-B,1h,W50,fast,spy_qqq_positive,117,117,1.0,83,19707,0.032988,PARTIAL,True
RC-002-B,1h,W50,fast,spy_qqq_negative,117,117,1.0,83,19707,0.032988,PARTIAL,True
RC-002-B,1h,W50,fast,gap_day,117,117,1.0,83,19707,0.032988,PARTIAL,True
RC-002-B,1h,W50,fast,high_rvol,117,117,1.0,83,19707,0.032988,PARTIAL,True
RC-002-B,1h,W50,fast,first_hour,117,117,1.0,83,19707,0.032988,PARTIAL,True
RC-002-B,1h,W50,fast,last_hour,117,117,1.0,83,19707,0.032988,PARTIAL,True
RC-002-B,1h,W50,standard,no_filter,117,117,1.0,83,38361,0.064214,PARTIAL,True
RC-002-B,1h,W50,standard,spy_qqq_positive,117,117,1.0,83,19180,0.032106,PARTIAL,True
RC-002-B,1h,W50,standard,spy_qqq_negative,117,117,1.0,83,19180,0.032106,PARTIAL,True
RC-002-B,1h,W50,standard,gap_day,117,117,1.0,83,19180,0.032106,PARTIAL,True
RC-002-B,1h,W50,standard,high_rvol,117,117,1.0,83,19180,0.032106,PARTIAL,True
RC-002-B,1h,W50,standard,first_hour,117,117,1.0,83,19180,0.032106,PARTIAL,True
RC-002-B,1h,W50,standard,last_hour,117,117,1.0,83,19180,0.032106,PARTIAL,True
RC-002-B,1h,W50,slow,no_filter,117,117,1.0,83,37441,0.062674,PARTIAL,True
RC-002-B,1h,W50,slow,spy_qqq_positive,117,117,1.0,83,18720,0.031336,PARTIAL,True
RC-002-B,1h,W50,slow,spy_qqq_negative,117,117,1.0,83,18720,0.031336,PARTIAL,True
RC-002-B,1h,W50,slow,gap_day,117,117,1.0,83,18720,0.031336,PARTIAL,True
RC-002-B,1h,W50,slow,high_rvol,117,117,1.0,83,18720,0.031336,PARTIAL,True
RC-002-B,1h,W50,slow,first_hour,117,117,1.0,83,18720,0.031336,PARTIAL,True
RC-002-B,1h,W50,slow,last_hour,117,117,1.0,83,18720,0.031336,PARTIAL,True
RC-002-B,1h,W100,fast,no_filter,117,117,1.0,83,33646,0.056321,PARTIAL,True
RC-002-B,1h,W100,fast,spy_qqq_positive,117,117,1.0,83,16823,0.028161,PARTIAL,True
RC-002-B,1h,W100,fast,spy_qqq_negative,117,117,1.0,83,16823,0.028161,PARTIAL,True
RC-002-B,1h,W100,fast,gap_day,117,117,1.0,83,16823,0.028161,PARTIAL,True
RC-002-B,1h,W100,fast,high_rvol,117,117,1.0,83,16823,0.028161,PARTIAL,True
RC-002-B,1h,W100,fast,first_hour,117,117,1.0,83,16823,0.028161,PARTIAL,True
RC-002-B,1h,W100,fast,last_hour,117,117,1.0,83,16823,0.028161,PARTIAL,True
RC-002-B,1h,W100,standard,no_filter,117,117,1.0,83,32611,0.054589,PARTIAL,True
RC-002-B,1h,W100,standard,spy_qqq_positive,117,117,1.0,83,16305,0.027294,PARTIAL,True
RC-002-B,1h,W100,standard,spy_qqq_negative,117,117,1.0,83,16305,0.027294,PARTIAL,True
RC-002-B,1h,W100,standard,gap_day,117,117,1.0,83,16305,0.027294,PARTIAL,True
RC-002-B,1h,W100,standard,high_rvol,117,117,1.0,83,16305,0.027294,PARTIAL,True
RC-002-B,1h,W100,standard,first_hour,117,117,1.0,83,16305,0.027294,PARTIAL,True
RC-002-B,1h,W100,standard,last_hour,117,117,1.0,83,16305,0.027294,PARTIAL,True
RC-002-B,1h,W100,slow,no_filter,117,117,1.0,83,31691,0.053049,PARTIAL,True
RC-002-B,1h,W100,slow,spy_qqq_positive,117,117,1.0,83,15845,0.026524,PARTIAL,True
RC-002-B,1h,W100,slow,spy_qqq_negative,117,117,1.0,83,15845,0.026524,PARTIAL,True
RC-002-B,1h,W100,slow,gap_day,117,117,1.0,83,15845,0.026524,PARTIAL,True
RC-002-B,1h,W100,slow,high_rvol,117,117,1.0,83,15845,0.026524,PARTIAL,True
RC-002-B,1h,W100,slow,first_hour,117,117,1.0,83,15845,0.026524,PARTIAL,True
RC-002-B,1h,W100,slow,last_hour,117,117,1.0,83,15845,0.026524,PARTIAL,True
